KEY,Russian,English,German,Italian,French,Spanish,Japanese,Korean,Chinesetrad,Chinesesimple,Portuguese
camp_fire,Костёр,CampFire,Lagerfeuer,CampFire,Campfire,Hoguera,キャンプファイア,캠프 불,營火,营火,CampFire
camp_fire_descr,"На костре вы можете пожарить сырое мясо, рыбу и многое другое. Также костер согревает, освещает и защищает от диких животных. Чтобы использовать костер, разместите его на земле.","At camp fire you can fry raw meat, fish and much more. Also, a fire warms, illuminates and protects against wild animals. To use the Camp Fire, place it on the ground.","Am Lagerfeuer können Sie braten rohes Fleisch, Fisch und vieles mehr. Auch ein Feuer wärmt, erleuchtet und schützt vor wilden Tieren. Um das Lagerfeuer zu verwenden, legen Sie es auf den Boden.","Al campo di fuoco si può friggere la carne cruda, pesce e molto altro ancora. Inoltre, un fuoco riscalda, illumina e protegge contro gli animali selvatici. Per usare il Fuoco di accampamento, metterlo a terra.","Au feu de camp, vous pouvez faire frire la viande crue, le poisson et bien plus encore. En outre, un incendie se réchauffe, illumine et protège contre les animaux sauvages. Pour utiliser le feu Camp, placez-le sur le sol.","Al fuego de campamento se puede freír la carne cruda, pescado y mucho más. También, un fuego calienta, ilumina y protege contra los animales salvajes. Para utilizar el fuego del campo, colocarlo en el suelo.",キャンプファイヤーでは、あなたは生の肉、魚および大いに多くを炒めることができます。また、火災は、温め点灯し、野生動物を保護します。キャンプファイヤーを使用するには、地面の上に置きます。,"캠프 파이어에서 당신은 원시 고기, 생선 등을 볶는다 수 있습니다. 또한, 화재, 따뜻하게 조명 및 야생 동물 보호합니다. 캠프 파이어를 사용하려면, 지상에 배치합니다.",在篝火你可以炒生肉，魚等等。此外，起火溫暖，照亮並防止野生動物。要使用篝火，將其放置在地面上。,在篝火你可以炒生肉，鱼等等。此外，起火温暖，照亮并防止野生动物。要使用篝火，将其放置在地面上。,"No fogo do acampamento que você pode fritar a carne crua, peixe e muito mais. Além disso, um fogo aquece, ilumina e protege contra os animais selvagens. Para utilizar o Camp Fire, coloque-o no chão."
furnace,Печь,Furnace,Ofen,Forno,Four,Horno,ファーネス,노,爐,炉,Forno
furnace_descr,"Необходима для переплавки руды и получения угля. Чтобы использовать печь, разместите её на земле.","Required for melting the ore and producing coal. To use the furnace, place it on the ground.","Erforderlich das Erz zum Schmelzen und Herstellung von Kohle. Um den Ofen zu verwenden, legen Sie es auf den Boden.","Richiesto per la fusione del minerale e la produzione di carbone. Per utilizzare il forno, mettere a terra.","Nécessaire pour faire fondre le minerai et la production de charbon. Pour utiliser le four, placez-le sur le sol.","Requerida para fundir el mineral y la producción de carbón. Para utilizar el horno, colocarlo en el suelo.",鉱石を溶融し、石炭を生産するために必要です。炉を使用するには、地面の上に置きます。,"광석을 용융 및 석탄 생산에 필요합니다. 노를 사용하려면, 지상에 배치합니다.",需要熔化礦石和煤炭生產。要使用電爐，將其放置在地面上。,需要熔化矿石和煤炭生产。要使用电炉，将其放置在地面上。,"Necessário para derreter o minério e produção de carvão. Para usar o forno, coloque-o no chão."
bed,Кровать,Bed,Bett,Letto,Lit,Cama,ベッド,침대,床,床,Cama
bed_descr,"На кровати вы можете спать по ночам а также назначить её точкой респауна. Если вы будете спать в небезопасном месте на вас могут напасть. Чтобы использовать кровать, разместите её на земле.","On the bed you can sleep at night and assign it a point to respawn. If you sleep in an unsafe place you may be attacked. To use the bed, place it on the ground.","Auf dem Bett kann man nachts nicht schlafen und es einen Punkt zu respawnen zuweisen. Wenn Sie in einem unsicheren Ort schlafen können Sie angegriffen werden. Um das Bett zu verwenden, legen Sie es auf den Boden.","Sul letto si può dormire la notte e assegnare un punto di respawn. Se si dorme in un luogo non sicuro si può essere attaccato. Per utilizzare il letto, posto a terra.","Sur le lit, vous pouvez dormir la nuit et lui attribuer un point de respawn. Si vous dormez dans un endroit dangereux, vous pouvez être attaqué. Pour utiliser le lit, placez-le sur le sol.","En la cama se puede dormir por la noche y asignar un punto para reaparecer. Si duerme en un lugar inseguro puede ser atacado. Para utilizar la cama, colocarlo en el suelo.",ベッドの上であなたは夜寝るし、それを復活するためのポイントを割り当てることができます。あなたは危険な場所で眠る場合は、攻撃されることがあります。ベッドを使用するには、地面の上に置きます。,"침대에 당신은 밤에 잠을 부활하기 위해 그것에게 포인트를 할당 할 수 있습니다. 당신이 안전하지 않은 장소에서 잠을 경우 공격 할 수있다. 침대를 사용하려면, 지상에 배치합니다.",在床上你可以在晚上睡覺並為其分配一個點重生。如果您在不安全的地方睡覺，你可能會被攻擊。床上使用，將其放置在地面上。,在床上你可以在晚上睡觉并为其分配一个点重生。如果您在不安全的地方睡觉，你可能会被攻击。床上使用，将其放置在地面上。,"Na cama você pode dormir à noite e atribuir-lhe um ponto para reaparecer. Se você dormir em um lugar inseguro você pode ser atacado. Para usar a cama, coloque-o no chão."
tent,Палатка,Tent,Tent,Tent,Tent,Tent,Tent,Tent,Tent,Tent,Tent
tent_descr,"В палатке вы можете спать по ночам а также назначить её точкой респауна. Чтобы использовать палатку, разместите её на земле.","In tent you can sleep at night and assign it a point to respawn. To use the tent, place it on the ground.","In tent you can sleep at night and assign it a point to respawn. To use the tent, place it on the ground.","In tent you can sleep at night and assign it a point to respawn. To use the tent, place it on the ground.","In tent you can sleep at night and assign it a point to respawn. To use the tent, place it on the ground.","In tent you can sleep at night and assign it a point to respawn. To use the tent, place it on the ground.","In tent you can sleep at night and assign it a point to respawn. To use the tent, place it on the ground.","In tent you can sleep at night and assign it a point to respawn. To use the tent, place it on the ground.","In tent you can sleep at night and assign it a point to respawn. To use the tent, place it on the ground.","In tent you can sleep at night and assign it a point to respawn. To use the tent, place it on the ground.","In tent you can sleep at night and assign it a point to respawn. To use the tent, place it on the ground."
inventory_box,Ящик,Inventory box,Inventar-Box,scatola di inventario,boîte d'inventaire,cuadro de inventario,インベントリボックス,재고 상자,庫存箱,库存箱,caixa de inventário
inventory_box_descr,"В ящике вы можете хранить различные предметы. Чтобы использовать ящик, разместите его на земле.","In the inventory box you can store a variety of items. To use the inventory box, place it on the ground.","Im Inventar-Box können Sie eine Vielzahl von Produkten zu speichern. Um das Inventar-Box verwenden, legen Sie es auf den Boden.","Nella casella di inventario è possibile memorizzare una varietà di oggetti. Per utilizzare la casella di inventario, metterlo a terra.","Dans la zone d'inventaire, vous pouvez stocker une variété d'articles. Pour utiliser la boîte d'inventaire, placez-le sur le sol.","En el cuadro de inventario que puede almacenar una variedad de artículos. Para utilizar el cuadro de inventario, colocarlo en el suelo.",在庫ボックスでは、様々なアイテムを格納することができます。在庫ボックスを使用するには、地面の上に置きます。,"재고 상자에서는 다양한 아이템을 저장할 수 있습니다. 재고 상자를 사용하려면, 지상에 배치합니다.",在清單中，您可以存放各種物品。要使用庫存中，將其放置在地面上。,在清单中，您可以存放各种物品。要使用库存中，将其放置在地面上。,"Na caixa de inventário, você pode armazenar uma grande variedade de itens. Para usar a caixa de inventário, coloque-o no chão."
chest,Сундук,Chest,Brust,Petto,Poitrine,Pecho,胸,가슴,胸部,胸部,Peito
chest_descr,"В сундуке вы можете хранить различные предметы. Чтобы использовать сундук, разместите его на земле.","In the chest you can store a variety of items. To use the chest, place it on the ground.","In der Brust können Sie eine Vielzahl von Produkten zu speichern. Um die Brust zu verwenden, legen Sie es auf den Boden.","Nel petto è possibile memorizzare una varietà di oggetti. Per utilizzare il torace, posizionarlo sul terreno.","Dans le coffre, vous pouvez stocker une variété d'articles. Pour utiliser la poitrine, placez-le sur le sol.","En el pecho que puede almacenar una variedad de artículos. Para utilizar el pecho, colocarlo en el suelo.",胸では、様々なアイテムを格納することができます。胸を使用するには、地面の上に置きます。,"가슴에서는 다양한 아이템을 저장할 수 있습니다. 가슴을 사용하려면, 지상에 배치합니다.",在胸部可以存儲多種物品。要使用胸部，將其放置在地面上。,在胸部可以存储多种物品。要使用胸部，将其放置在地面上。,"No peito você pode armazenar uma grande variedade de itens. Para usar o peito, coloque-o no chão."
wood_resource,Дерево,Wood,Holz,Legna,Bois,Madera,木材,목재,木,木,Madeira
wood_resource_descr,Базовый ресурс для крафта,Basic resource for crafting,Grund Ressource zum Basteln,risorsa di base per la lavorazione,ressources de base pour l'artisanat,recurso básico para la elaboración de,クラフトのための基本的なリソース,공예의 기본 자원,為起草基本資源,为起草基本资源,recurso básico para a elaboração de
stone_resource,Камень,Stone,Stein,Pietra,Pierre,Piedra,石,돌,石,石,Pedra
stone_resource_descr,Базовый ресурс для крафта,Basic resource for crafting,Grund Ressource zum Basteln,risorsa di base per la lavorazione,ressources de base pour l'artisanat,recurso básico para la elaboración de,クラフトのための基本的なリソース,공예의 기본 자원,為起草基本資源,为起草基本资源,recurso básico para a elaboração de
fiber_resource,Волокно,Fiber,Faser,Fibra,Fibre,Fibra,ファイバ,섬유,纖維,纤维,Fibra
medicinal_plant,Лекарственное растение,Medicinal plant,Heilpflanze,pianta medicinale,plantes médicinales,Planta medicinal,薬用植物,약용 식물,藥用植物,药用植物,planta medicinal
fur,Мех,Fur,Pelz,Pelliccia,Fourrure,Pelaje,毛皮,모피,毛皮,毛皮,Pele
lead_ore,Свинцовая руда,Lead ore,Bleierz,minerale di piombo,Minerai de plomb,Mineral de plomo,鉛鉱石,납 광석,鉛礦,铅矿,minério de chumbo
leather,Кожа,Leather,Leder,Pelle,Cuir,Cuero,レザー,가죽,皮革,皮革,Couro
metal_ore,Металлическая руда,Metal ore,Metallerz,minerali metallici,minerai métallique,de minerales metálicos,金属鉱石,금속 광석,金屬礦,金属矿,minério metálico
stick,Ветка,Stick,Stock,Bacchetta,Bâton,Palo,スティック,스틱,棒,棒,Vara
sulfur_ore,Серная руда,Sulfur ore,Schwefel Erz,minerale di zolfo,minerai de soufre,mineral de sulfuro,硫黄鉱石,유황 광석,硫磺礦,硫磺矿,minério de enxofre
charcoal,Уголь,Charcoal,Holzkohle,Carbone,Charbon de bois,Carbón,木炭,숯,木炭,木炭,Carvão
charcoal_descr,,,,,,,,,,,
lead,Свинец,Lead,Führen,Condurre,Conduire,Dirigir,鉛,리드,鉛,铅,Conduzir
lead_descr,,,,,,,,,,,
metal,Метал,Metal,Metall,Metallo,Métal,Metal,金属,금속,金屬,金属,Metal
metal_descr,Базовый ресурс для крафта,Basic resource for crafting,Grund Ressource zum Basteln,risorsa di base per la lavorazione,ressources de base pour l'artisanat,recurso básico para la elaboración de,クラフトのための基本的なリソース,공예의 기본 자원,為起草基本資源,为起草基本资源,recurso básico para a elaboração de
rope,Веревка,Rope,Seil,Corda,Corde,Cuerda,ロープ,로프,繩,绳,Corda
rope_descr,Веревку можно изготовить из волокна. Используется для создания многих предметов.,The rope can be made of fibers. Used to create many objects.,"Das Seil kann aus Fasern hergestellt sein. Wird verwendet, um viele Objekte erstellen.",La corda può essere fatto di fibre. Utilizzato per creare molti oggetti.,La corde peut être faite de fibres. Utilisé pour créer de nombreux objets.,La cuerda puede estar hecho de fibras. Se utiliza para crear muchos objetos.,ロープは、繊維から作ることができます。多くのオブジェクトを作成するために使用します。,밧줄은 섬유로 제조 될 수있다. 많은 객체를 생성하는 데 사용됩니다.,繩可以由纖維。用於創建許多對象。,绳可以由纤维。用于创建许多对象。,A corda pode ser feito de fibras. Usado para criar muitos objetos.
sulfur,Сера,Sulfur,Schwefel,Zolfo,Soufre,Azufre,硫黄,황,硫,硫,Enxofre
sulfur_descr,,,,,,,,,,,
fat,Жир,Fat,Fett,Grasso,Graisse,Grasa,脂肪,지방,脂肪,脂肪,Gordo
bottle_water,Вода,Water,Wasser,acqua,Eau,Agua,水,물,水,水,água
bottle_water_descr,Утоляет жажду,Quenches thirst,Durst,disseta,désaltère,quita la sed,喉の渇きをクエンチ,갈증을,止渴,止渴,sacia a sede
soda,Chorry-Cola,Chorry-Cola,Chorry-Cola,Chorry-Cola,Chorry-Cola,Chorry-Cola,Chorry-Cola,Chorry-Cola,Chorry-Cola,Chorry-Cola,Chorry-Cola
soda_descr,Утоляет жажду,Quenches thirst,Durst,disseta,désaltère,quita la sed,喉の渇きをクエンチ,갈증을,止渴,止渴,sacia a sede
chocolate,Шоколад,Chocolate,Schokolade,Cioccolato,Chocolat,Chocolate,チョコレート,초콜릿,巧克力,巧克力,Chocolate
chocolate_descr,Утоляет голод,Quenches hunger,stillt Hunger,placa la fame,désaltère la faim,Sacia el hambre,空腹をクエンチ,굶주림을 소멸,淬火飢餓,淬火饥饿,sacia a fome
gunpowder,Порох,Gunpowder,Schießpulver,Polvere da sparo,Poudre à canon,Pólvora,火薬,화약,火藥,火药,Pólvora
gunpowder_descr,Используется для создания патронов,It is used to create bullets,"Es wird verwendet, Kugeln zu schaffen",E 'utilizzato per creare proiettili,Il est utilisé pour créer des puces,Se utiliza para crear balas,箇条書きを作成するために使用されます,총알을 만드는 데 사용됩니다,它被用來創建子彈,它被用来创建子弹,Ele é usado para criar balas
weapon_descr,Используется для атаки противника и добычи ресурсов.,"Used to attack the enemy, and resource extraction.","Verwendet, um den Feind zu attackieren, und Extraktion Ressourcen.","Utilizzato per attaccare il nemico, di risorse e di estrazione.","Utilisé pour attaquer l'ennemi, et l'extraction des ressources.","Se utiliza para atacar al enemigo, y la extracción de recursos.",敵、およびリソースの抽出を攻撃するために使用します。,"적을 공격하고, 추출을 자원하는 데 사용됩니다.",用於攻擊敵人，資源開採。,用于攻击敌人，资源开采。,"Usado para atacar o inimigo, e extração do recurso."
small_stone_hatchet,Малый Каменный топор,Small Stone hatchet,Small Stone Beil,Piccola ascia di pietra,Small Stone hachette,Pequeña hacha de piedra,小さな石の斧,작은 돌 도끼,小石頭前嫌,小石头前嫌,machado de pedra pequena
stone_hatchet,Каменный топор,Stone hatchet,Stein Beil,ascia di pietra,hache de pierre,hacha de piedra,石の斧,돌 도끼,石前嫌,石前嫌,machado de pedra
stone_hatchet_descr,Используется для рубки деревьев и атаки противнкиков. Быстро ломается и не наносит большого урона.,Used for felling trees and attack opponents. Quickly breaks down and does not cause much damage.,Wird für die Bäume zu fällen und Gegner angreifen. Schnell bricht und nicht viel Schaden anrichten.,Utilizzato per abbattere gli alberi e gli avversari di attacco. rompe rapidamente verso il basso e non provoca molti danni.,Utilisé pour l'abattage des arbres et des adversaires d'attaque. se décompose rapidement et ne provoque pas beaucoup de dégâts.,Se utiliza para la tala de árboles y opositores de ataque. se descompone rápidamente y no causa tanto daño.,伐採木や攻撃相手のために使用されます。迅速に分解し、多くの被害が発生することはありません。,벌목 나무와 공격 상대에 사용됩니다. 신속하게 분해 및 많은 피해가 발생하지 않습니다.,經常用來伐樹和攻擊對手。迅速分解，不會造成太大的傷害。,经常用来伐树和攻击对手。迅速分解，不会造成太大的伤害。,Usado para derrubar árvores e opositores de ataque. quebra rapidamente para baixo e não causar muito dano.
metal_hatchet,Металлический топор,Metal hatchet,Metall-Beil,ascia di guerra metallo,hache de métal,hacha de metal,メタル手斧,금속 도끼,金屬前嫌,金属前嫌,machado de metal
metal_hatchet_descr,Используется для рубки деревьев и атаки противников. Имеет хорошую прочность и наносит средний урон.,Used for felling trees and attack opponents. It has good strength and does moderate damage.,Wird für die Bäume zu fällen und Gegner angreifen. Es hat eine gute Festigkeit und tut mäßigen Schaden.,Utilizzato per abbattere gli alberi e gli avversari di attacco. Ha una buona resistenza e fa danni moderati.,Utilisé pour l'abattage des arbres et des adversaires d'attaque. Il a une bonne force et fait des dégâts modérés.,Se utiliza para la tala de árboles y opositores de ataque. Tiene una buena resistencia y hace un daño moderado.,伐採木や攻撃相手のために使用されます。これは、良好な強度を有しており、適度なダメージを与えます。,벌목 나무와 공격 상대에 사용됩니다. 그것은 좋은 강도가 중간 정도 피해를 않습니다.,經常用來伐樹和攻擊對手。它具有良好的強度和不中度破壞。,经常用来伐树和攻击对手。它具有良好的强度和不中度破坏。,Usado para derrubar árvores e opositores de ataque. Ele tem boa resistência e faz danos moderados.
stone_pick,Каменная кирка,Stone pick,Stein Pick,scelta di pietra,Pierre choix,selección de piedra,ストーンピック,돌 선택,斯通挑,斯通挑,picareta de pedra
stone_pick_descr,"Используется для добычи ресурсов из камней, а также для атаки противника. Быстро ломается и не наносит большого урона.","It is used for the extraction of resources from the stones, as well as to attack the enemy. Quickly breaks down and does not cause much damage.","Es ist für die Gewinnung von Ressourcen aus den Steinen verwendet, sowie um den Feind zu attackieren. Schnell bricht und nicht viel Schaden anrichten.","Viene utilizzato per l'estrazione di risorse dalle pietre, nonché per attaccare il nemico. rompe rapidamente verso il basso e non provoca molti danni.","Il est utilisé pour l'extraction des ressources à partir des pierres, ainsi que pour attaquer l'ennemi. se décompose rapidement et ne provoque pas beaucoup de dégâts.","Se utiliza para la extracción de los recursos de las piedras, así como para atacar al enemigo. se descompone rápidamente y no causa tanto daño.",これは、石からの資源の抽出のために使用されるだけでなく、敵を攻撃します。迅速に分解し、多くの被害が発生することはありません。,"그것은 돌 자원 추출을 위해 사용되며,뿐만 아니라 적을 공격. 신속하게 분해 및 많은 피해가 발생하지 않습니다.",它是用於資源從石頭提取，以及攻擊敵人。迅速分解，不會造成太大的傷害。,它是用于资源从石头提取，以及攻击敌人。迅速分解，不会造成太大的伤害。,"É usado para a extracção de recursos das pedras, bem como para atacar o inimigo. quebra rapidamente para baixo e não causar muito dano."
metal_pick,Металлическая кирка,Metal pick,Metalltonarm,selezionamento metallo,choix du métal,recogida de metales,メタルピック,금속 선택,金屬挑,金属挑,picareta do metal
metal_pick_descr,"Используется для добычи ресурсов из камней, а также для атаки противника. Имеет хорошую прочность и наносит средний урон.","It is used for the extraction of resources from the stones, as well as to attack the enemy. It has good strength and does moderate damage.","Es ist für die Gewinnung von Ressourcen aus den Steinen verwendet, sowie um den Feind zu attackieren. Es hat eine gute Festigkeit und tut mäßigen Schaden.","Viene utilizzato per l'estrazione di risorse dalle pietre, nonché per attaccare il nemico. Ha una buona resistenza e fa danni moderati.","Il est utilisé pour l'extraction des ressources à partir des pierres, ainsi que pour attaquer l'ennemi. Il a une bonne force et fait des dégâts modérés.","Se utiliza para la extracción de los recursos de las piedras, así como para atacar al enemigo. Tiene una buena resistencia y hace un daño moderado.",これは、石からの資源の抽出のために使用されるだけでなく、敵を攻撃します。これは、良好な強度を有しており、適度なダメージを与えます。,"그것은 돌 자원 추출을 위해 사용되며,뿐만 아니라 적을 공격. 그것은 좋은 강도가 중간 정도 피해를 않습니다.",它是用於資源從石頭提取，以及攻擊敵人。它具有良好的強度和不中度破壞。,它是用于资源从石头提取，以及攻击敌人。它具有良好的强度和不中度破坏。,"É usado para a extracção de recursos das pedras, bem como para atacar o inimigo. Ele tem boa resistência e faz danos moderados."
knife,Нож,Knife,Messer,Coltello,Couteau,Cuchillo,ナイフ,칼,刀,刀,Faca
knife_descr,Используется для срезания кустов и атаки противников. Имеет хорошую прочность и наносит средний урон.,It is used for cutting bushes and attack opponents. It has good strength and does moderate damage.,Es ist zum Schneiden von Büschen und Gegner angreifen verwendet. Es hat eine gute Festigkeit und tut mäßigen Schaden.,E 'utilizzato per il taglio di cespugli e gli avversari di attacco. Ha una buona resistenza e fa danni moderati.,Il est utilisé pour les buissons et les adversaires d'attaque de coupe. Il a une bonne force et fait des dégâts modérés.,Se utiliza para el corte de arbustos y opositores de ataque. Tiene una buena resistencia y hace un daño moderado.,これは、ブッシュと攻撃相手を切断するために使用されます。これは、良好な強度を有しており、適度なダメージを与えます。,그것은 숲과 공격 상대를 절단하는 데 사용됩니다. 그것은 좋은 강도가 중간 정도 피해를 않습니다.,它被用於切割灌木和攻擊對手。它具有良好的強度和不中度破壞。,它被用于切割灌木和攻击对手。它具有良好的强度和不中度破坏。,Ele é usado para arbustos e adversários ataque de corte. Ele tem boa resistência e faz danos moderados.
stone_knife,Каменный Нож,Stone Knife,Steinmesser,coltello di pietra,Knife Pierre,cuchillo de piedra,ストーンナイフ,돌 칼,石刀,石刀,Faca de pedra
