KEY,Russian,English,German,Italian,French,Spanish,Japanese,Korean,Chinesetrad,Chinesesimple,Portuguese
stone_knife_descr,Используется для срезания кустов и атаки противников. Быстро ломается и не наносит большого урона,It is used for cutting bushes and attack opponents. Quickly breaks down and does not cause much damage.,Es ist zum Schneiden von Büschen und Gegner angreifen verwendet. Schnell bricht und nicht viel Schaden anrichten.,E 'utilizzato per il taglio di cespugli e gli avversari di attacco. rompe rapidamente verso il basso e non provoca molti danni.,Il est utilisé pour les buissons et les adversaires d'attaque de coupe. se décompose rapidement et ne provoque pas beaucoup de dégâts.,Se utiliza para el corte de arbustos y opositores de ataque. se descompone rápidamente y no causa tanto daño.,これは、ブッシュと攻撃相手を切断するために使用されます。迅速に分解し、多くの被害が発生することはありません。,그것은 숲과 공격 상대를 절단하는 데 사용됩니다. 신속하게 분해 및 많은 피해가 발생하지 않습니다.,它被用於切割灌木和攻擊對手。迅速分解，不會造成太大的傷害。,它被用于切割灌木和攻击对手。迅速分解，不会造成太大的伤害。,Ele é usado para arbustos e adversários ataque de corte. quebra rapidamente para baixo e não causar muito dano.
crowbar,Лом,Crowbar,Brecheisen,Piede di porco,Crowbar,Palanca,クローバー,바,撬棍,撬棍,Pé de cabra
torch,Факел,Torch,Fackel,Torcia,Torche,Antorcha,トーチ,토치,火炬,火炬,Tocha
torch_descr,Используется для освещения в ночи.,Used for lighting at night.,Wird für die in der Nacht beleuchtet.,Usato per l'illuminazione di notte.,Utilisé pour l'éclairage de nuit.,Utilizados para el alumbrado por la noche.,夜間照明に使用。,밤에 조명에 사용됩니다.,用於夜間照明。,用于夜间照明。,Utilizados na iluminação à noite.
mace,Булава,Mace,Keule,Mazza,masse,Mazo,メース,메이스,錘,锤,clava
catana,Катана,Catana,Catana,Catana,Catana,Catana,カタネ,Catana,卡塔納,卡塔纳,Catana
catana_descr,Используется для срезания кустов и атаки противников. Имеет высокую прочность и наносит сильный урон.,It is used for cutting bushes and attack opponents. It has high strength and causing heavy damage.,Es ist zum Schneiden von Büschen und Gegner angreifen verwendet. Es hat eine hohe Festigkeit und verursacht schwere Schäden.,E 'utilizzato per il taglio di cespugli e gli avversari di attacco. Ha alta resistenza e causando gravi danni.,Il est utilisé pour les buissons et les adversaires d'attaque de coupe. Il a une haute résistance et causant de lourds dommages.,Se utiliza para el corte de arbustos y opositores de ataque. Tiene una alta resistencia y causando graves daños.,これは、ブッシュと攻撃相手を切断するために使用されます。これは、高い強度と重いダメージを与えることがあります。,그것은 숲과 공격 상대를 절단하는 데 사용됩니다. 그것은 높은 강도와 ​​무거운 손상을 초래 있습니다.,它被用於切割灌木和攻擊對手。它具有高強度，造成嚴重的損害。,它被用于切割灌木和攻击对手。它具有高强度，造成严重的损害。,Ele é usado para arbustos e adversários ataque de corte. Tem alta resistência e causando danos pesados.
machete,Мачете,Machete,Machete,macete,Machette,Machete,マチェーテ,칼,彎刀,弯刀,Machete
machete_descr,Используется для срезания кустов и атаки противников. Имеет хорошую прочность и наносит средний урон.,It is used for cutting bushes and attack opponents. It has good strength and does moderate damage.,Es ist zum Schneiden von Büschen und Gegner angreifen verwendet. Es hat eine gute Festigkeit und tut mäßigen Schaden.,E 'utilizzato per il taglio di cespugli e gli avversari di attacco. Ha una buona resistenza e fa danni moderati.,Il est utilisé pour les buissons et les adversaires d'attaque de coupe. Il a une bonne force et fait des dégâts modérés.,Se utiliza para el corte de arbustos y opositores de ataque. Tiene una buena resistencia y hace un daño moderado.,これは、ブッシュと攻撃相手を切断するために使用されます。これは、良好な強度を有しており、適度なダメージを与えます。,그것은 숲과 공격 상대를 절단하는 데 사용됩니다. 그것은 좋은 강도가 중간 정도 피해를 않습니다.,它被用於切割灌木和攻擊對手。它具有良好的強度和不中度破壞。,它被用于切割灌木和攻击对手。它具有良好的强度和不中度破坏。,Ele é usado para arbustos e adversários ataque de corte. Ele tem boa resistência e faz danos moderados.
bow,Лук,Bow,Bogen,Arco,Arc,Arco,弓,활,弓,弓,Arco
bow_descr,Оружие дальнего боя. Используется для охоты на животных. Наносит средний урон.,Ranged Weapon. It is used for hunting animals. Deals moderate damage.,Distanzwaffe. Es wird für die Jagd auf Tiere verwendet. Angebote moderieren Schaden.,Armi a distanza. E 'utilizzato per la caccia gli animali. Offerte moderate danni.,Arme à distance. Il est utilisé pour la chasse aux animaux. Offres modérées dommages.,Arma a distancia. Se utiliza para la caza de animales. Ofertas de moderar los daños.,射撃武器。これは、狩猟動物のために使用されます。適度なダメージを与えます。,원거리 무기. 그것은 동물을 사냥하는 데 사용됩니다. 상품의 손상을 완화.,遠程武器。它用於狩獵動物。優惠中度破壞。,远程武器。它用于狩猎动物。优惠中度破坏。,Arma à Distância. Ele é usado para caçar animais. Causa dano moderado.
arrow,Стрела,Arrow,Pfeil,Freccia,Flèche,Flecha,矢印,화살,箭頭,箭头,Flecha
arrow_descr,Используется для стрельбы из лука.,It is used for archery.,Es ist für Bogenschießen verwendet.,E 'usato per tiro con l'arco.,Il est utilisé pour tir à l'arc.,Se utiliza para el tiro con arco.,これは、アーチェリーのために使用されます。,이 양궁에 사용됩니다.,它是用於射箭。,它是用于射箭。,É usado para o tiro com arco.
fire_weapon,Используется для атаки противника с расстояния,Used to attack the enemy from a distance,"Verwendet, um den Feind aus der Ferne angreifen",Utilizzato per attaccare il nemico a distanza,Utilisé pour attaquer l'ennemi à distance,Se utiliza para atacar al enemigo desde una distancia,遠くから敵を攻撃するために使用します,거리에서 적을 공격하는 데 사용,用於從遠處攻擊敵人,用于从远处攻击敌人,Usado para atacar o inimigo a uma distância
shotgun,Дробовик,Shotgun,Schrotflinte,fucile da caccia,Fusil à pompe,Escopeta,散弾銃,산탄 총,滑膛槍,滑膛枪,Espingarda
dragunov_sniper_rifle,Снайперская винтовка Драгунова,Dragunov sniper rifle,Dragunov Scharfschützengewehr,SVD Dragunov,fusil de sniper Dragunov,Fusil de francotirador Dragunov,ドラグノフ狙撃銃,드라구노프 저격 소총,德拉古諾夫狙擊步槍,德拉古诺夫狙击步枪,Dragunov
revolver,Револьвер,Revolver,Revolver,rivoltella,Revolver,Revólver,リボルバー,리볼버,左輪手槍,左轮手枪,Revólver
weapon_pack,Оружейный набор,Weapon pack,Waffen Pack,Weapon Pack,Pack d'armes,lote de armas,ウェポンパック,무기 팩,武器包,武器包,pacote de arma
weapon_pack_descr,"Легендарный револьвер Клинта Иствуда, снайперская винтовка Драгунова, пулемет Томпсона и дробовик в одном наборе!","Legendary Clint Eastwood revolver, Dragunov's sniper rifle, Thompson's machine gun and shotgun in one pack!","Legendary Revolver Clint Eastwood, Dragunov des Scharfschützengewehr, Thompson-Maschinengewehr und Schrotflinte in einem Satz!","Revolver leggendario Clint Eastwood, Fucile da Cecchino di Dragunov, mitragliatrice Thompson e fucile da caccia dans un Pacchetto!","Revolver légendaire Clint Eastwood, fusil de sniper de Dragunov, la mitrailleuse de Thompson et fusil de chasse dans un paquet!","Revólver legendario Clint Eastwood, rifle de francotirador Dragunov de, la ametralladora Thompson y una escopeta en un solo paquete!",伝説のリボルバークリント・イーストウッド、ドラグノフのスナイパーライフル、1パックでトンプソンの機関銃と散弾銃,"전설적인 리볼버 클린트 이스트우드, Dragunov의 저격 소총, 하나의 팩 톰슨 기관총 및 엽총",傳說中的左輪手槍克林特·伊斯特伍德，德拉古諾夫的狙擊步槍，湯普森機槍和獵槍在一個包,传说中的左轮手枪克林特·伊斯特伍德，德拉古诺夫的狙击步枪，汤普森机枪和猎枪在一个包,"revolver lendário Clint Eastwood, rifle sniper de Dragunov, metralhadora Thompson e espingarda em um pacote"
water_quality,Качество воды,Water quality,Wasserqualität,qualità Dell'Acqua,La qualité d'eau,Calidad del agua,水質,수질,水質,水质,Qualidade da água
glock_17,Glock-17,Glock-17,Glock-17,Glock-17,Glock-17,Glock-17,Glock-17,Glock-17,Glock-17,Glock-17,Glock-17
thompson,Пулемёт Томпсона,Thompson M 1928 A1,Thompson M 1928 A1,Thompson M 1928 A1,Thompson M 1928 A1,Thompson M 1928 A1,トンプソンM 1928 A1,톰슨 M 1928 A1,湯普森1928年中號A1,汤普森1928年中号A1,Thompson M 1928 A1
shotgun_ammo,Патроны для дробовика,Shotgun ammo,Schrotflinte ammo,munizioni Shotgun,munitions fusil de chasse,munición de la escopeta,散弾銃の弾薬,샷건 탄약,霰彈槍彈藥,霰弹枪弹药,munição de espingarda
dragunov_ammo,Патроны для винтовки Драгунова,Dragunov ammo,Dragunov ammo,Dragunov munizioni,Dragunov munitions,munición Dragunov,ドラグノフ弾薬,Dragunov 탄약,德拉古諾夫彈藥,德拉古诺夫弹药,Dragunov munição
revolver_ammo,Патроны для револьвера,Revolver ammo,Revolver ammo,revolver munizioni,munitions Revolver,munición de revólver,リボルバー弾薬,리볼버 탄약,左輪手槍彈藥,左轮手枪弹药,munição de revólver
glock17_ammo,Патроны для Glock-17,Glock-17 ammo,Glock-17 ammo,Glock-17 munizioni,Glock-17 munitions,Glock-17 munición,グロック-17の弾薬,글록-17 탄약,格洛克-17彈藥,格洛克-17弹药,Glock-17 munição
thompson_ammo,Патроны для пулемёта Томпсона,Thompson ammo,Thompson ammo,Thompson munizioni,munitions Thompson,munición Thompson,トンプソンの弾薬,톰슨 탄약,湯普森彈藥,汤普森弹药,Thompson munição
thompson_ammo_descr,Используется для стрельбы из пулемёта Томпсона,Used to fire Thompson's machine gun,Gebrauchte Thompson Maschinengewehr abzufeuern,Destinata ad alimentare mitragliatrice Thompson,Utilisé pour tirer la mitrailleuse de Thompson,Se utiliza para disparar la ametralladora Thompson,トンプソンの機関銃を発射するために使用します,톰슨 기관총을 발사하는 데 사용,用來燒製湯普森機槍,用来烧制汤普森机枪,Usado para disparar metralhadora Thompson
dragunov_ammo_descr,Используется для стрельбы из снайперской винтовки Драгунова,Used for shooting from Dragunov sniper rifle,Wird für die von Dragunov Scharfschützengewehr schießen,Usato per il tiro da fucile da cecchino Dragunov,Utilisé pour le tir de fusil de sniper Dragunov,Utilizado para el rodaje de Fusil de francotirador Dragunov,ドラグノフ狙撃銃から撮影さ,Dragunov 저격 소총에서 촬영에 사용,用於從SVD狙擊步槍射擊,用于从SVD狙击步枪射击,Usado para fotografar de Dragunov rifle sniper
glock17_ammo_descr,Используется для стрельбы из пистолета Glock-17,Used to fire a Glock-17 gun,"Verwendet, um eine Glock-17 Gewehr abzufeuern",Destinata ad alimentare una pistola Glock-17,Utilisé pour tirer un pistolet Glock-17,Se usa para disparar una pistola Glock-17,グロック-17銃を発射するために使用します,글록-17 총을 발사하는 데 사용,用火格洛克-17槍,用火格洛克-17枪,Usado para disparar uma arma Glock-17
shotgun_ammo_descr,Используется для стрельбы из дробовика,It used to shotgunUsed to fire a shotgun,Früher shotgunUsed eine Schrotflinte schießen,E 'usato per shotgunUsed per sparare un fucile da caccia,Il fut shotgunUsed de tirer un fusil de chasse,Se utiliza para shotgunUsed para disparar una escopeta,それは散弾銃を発射するshotgunUsedに使用しました,그것은 산탄 총을 발사 shotgunUsed에 사용,它曾經shotgunUsed火獵槍,它曾经shotgunUsed火猎枪,É usado para shotgunUsed para disparar uma espingarda
revolver_ammo_descr,Используется для стрельбы из револьвера,Used to fire a revolver,Verwendet einen Revolver abzufeuern,Destinata ad alimentare un revolver,Utilisé pour tirer un revolver,Se usa para disparar un revólver,リボルバーを発射するために使用します,권총을 발사하는 데 사용,用火一把左輪手槍,用火一把左轮手枪,Utilizado para disparar um revólver
clothe_descr,Защищает от атак врага и согревает холодной ночью,Protection from enemy attacks and warm on a cold night,Schutz vor feindlichen Angriffen und warm in einer kalten Nacht,Protezione dagli attacchi dei nemici e caldo in una notte fredda,Protection contre les attaques ennemies et chaleureux sur une nuit froide,Protección de los ataques enemigos y caliente en una noche fría,寒い夜に敵の攻撃からの保護と暖かいです,추운 밤에 적의 공격으로부터 보호하고 따뜻한,從敵人的攻擊保護和溫暖在一個寒冷的夜晚,从敌人的攻击保护和温暖在一个寒冷的夜晚,Proteção contra ataques inimigos e quente em uma noite fria
leather_shirt,Кожанная Рубашка,Leather Shirt,Lederhemd,Camicia in pelle,Chemise en cuir,Camisa de cuero,レザーシャツ,가죽 셔츠,皮革襯衫,皮革衬衫,couro shirt
leather_cap,Кожанная Шапка,Leather Cap,Ledermütze,Cap pelle,Cap en cuir,Gorra de cuero,レザーキャップ,가죽 모자,皮革帽,皮革帽,Cap couro
leather_pants,Кожанные Штаны,Leather Pants,Lederhosen,Pantaloni di pelle,Pantalon en cuir,Pantalones de cuero,レザーパンツ,가죽 바지,皮褲,皮裤,Calça de couro
leather_boots,Кожанные Ботинки,Leather Boots,Lederstiefel,Stivali di pelle,Bottes en cuir,Botas de cuero,レザーブーツ,가죽 부츠,皮靴,皮靴,Botas de couro
fur_shirt,Меховая Рубашка,Fur Shirt,Pelz-Hemd,Fur shirt,fourrure shirt,Camisa de pieles,毛皮シャツ,모피 셔츠,毛皮襯衫,毛皮衬衫,Fur shirt
fur_cap,Меховая Шапка,Fur Cap,Fell-Kappe,Fur Cap,Bonnet de fourrure,Gorro de piel,毛皮の帽子,모피 모자,皮帽,皮帽,Cap Fur
fur_pants,Меховые Штаны,Fur Pants,Fur Hosen,Fur Pants,Pantalon de fourrure,Pantalones de piel,毛皮のパンツ,모피 바지,皮草褲子,皮草裤子,Calças de pele
fur_boots,Меховые Ботинки,Fur Boots,Pelzstiefel,stivali di pelliccia,Bottes de fourrure,Botas de piel,ファーブーツ,모피 부츠,毛毛靴,毛毛靴,botas de pele
small_backpack,Мальнький рюкзак,Small backpack,Kleiner Rucksack,piccolo zaino,Petit sac à dos,mochila pequeña,サブザック,작은 배낭,小背包,小背包,mochila pequena
small_backpack_descr,Мальнький рюкзак,Small backpack,Kleiner Rucksack,piccolo zaino,Petit sac à dos,mochila pequeña,サブザック,작은 배낭,小背包,小背包,mochila pequena
medium_backpack,Средний рюкзак,Medium backpack,Medium Rucksack,Media zaino,sac à dos Medium,mochila mediana,ミディアムバックパック,중간 배낭,中型背包,中型背包,mochila médio
medium_backpack_descr,Средний рюкзак,Medium backpack,Medium Rucksack,Media zaino,sac à dos Medium,mochila mediana,ミディアムバックパック,중간 배낭,中型背包,中型背包,mochila médio
big_backpack,Большой рюкзак,Big backpack,Big Rucksack,Grande zaino,Big sac à dos,mochila grande,ビッグバックパック,큰 배낭,大背包,大背包,Big mochila
big_backpack_descr,Большой рюкзак,Big backpack,Big Rucksack,Grande zaino,Big sac à dos,mochila grande,ビッグバックパック,큰 배낭,大背包,大背包,Big mochila
meat,Мясо,Meat,Fleisch,La carne,Moi à,Carne,お肉,고기,肉,肉,Carne
fried_meat,Жаренное Мясо,Fried Meat,Gebratenes Fleisch,Carne fritta,viande frite,Carne frita,揚げ肉,튀긴 고기,炸肉,炸肉,Carne frita
fish,Рыба,Fish,Fisch,Pesce,Poisson,Pescado,魚,물고기,魚,鱼,Peixe
fried_fish,Жаренная рыба,Fried Fish,Gebratene Fische,Pesce fritto,Poisson frit,Pescado frito,揚げ魚,생선 튀김,煎魚,煎鱼,Peixe frito
coffee_pack,Кофе,Coffee,Kaffee,Caffè,café,Café,コーヒー,커피,咖啡,咖啡,café
adrenaline,Адреналин,Adrenaline,Adrenalin,Adrenaline,Adrénaline,La adrenalina,アドレナリン,아드레날린,腎上腺素,肾上腺素,Adrenaline
adrenaline_descr,Восстанавливает энергию,Restores energy,Stellt Energie,ripristina energia,Restaure l'énergie,restaura la energía,エネルギーを復元,에너지를 복원,能量恢復,能量恢复,restaura a energia
apple,Яблоко,Apple,Apfel,Mela,pomme,manzana,林檎,사과,蘋果,苹果,maçã
banana,Банан,Banana,Banane,Banana,banane,Plátano,バナナ,바나나,香蕉,香蕉,Banana
bandage,Бинт,Bandage,Bandage,Bendare,Bandage,Vendaje,包帯,붕대,繃帶,绷带,Curativo
bandage_descr,Восстанавливает здоровье,Restore health,Wiederherstellung der Gesundheit,ripristinare la salute,Restaurer la santé,Recuperar salud,健康を回復,건강을 복원,恢復健康,恢复健康,restaurar a saúde
medkit,Аптечка,Med-Kit,Med-Kit,Med-Kit,Med-Kit,Med-Kit,MED-キット,MED-키트,MED-套件,MED-套件,Med-Kit
medkit_descr,Восстанавливает здоровье,Restore health,Wiederherstellung der Gesundheit,ripristinare la salute,Restaurer la santé,Recuperar salud,健康を回復,건강을 복원,恢復健康,恢复健康,restaurar a saúde
anti_radiation_pills,Антирадиационные таблетки,Anti-radiation pills,Anti-Strahlung Pillen,pillole anti-radiazioni,pilules anti-rayonnement,pastillas contra la radiación,抗放射線薬,안티 - 방사선 알약,抗輻射藥丸,抗辐射药丸,pílulas anti-radiação
anti_radiation_pills_descr,Убавляет уровень облучения радиацией,Bates level of radiation exposure,Bates Ebene der Strahlenexposition,il livello di esposizione alle radiazioni Bates,niveau Bates d'exposition aux rayonnements,Bates nivel de exposición a la radiación,放射線被曝のベイツレベル,방사선 노출의 베이츠 수준,輻射暴露水平貝茨,辐射暴露水平贝茨,nível Bates de exposição à radiação
wood_plank,Доска,Wooden Plank,Holzbrett,Asse di legno,Une planche de bois,Tablón de madera,木製プランク,나무 판자,木棧道,木栈道,Tábua de madeira
wood_plank_descr,Используется в строительстве деревянных сооружений,It used in the construction of wooden structures,Es wird verwendet bei der Konstruktion von Holzbauten,Ha usato nella costruzione di strutture in legno,Il est utilisé dans la construction de structures en bois,Se utiliza en la construcción de estructuras de madera,これは、木造構造物の建設に使用されます,이는 나무 구조의 구성에 사용,它在木結構的建築用,它在木结构的建筑用,Ele é utilizado na construção de estruturas de madeira
cobblestone,Булыжник,Cobblestone,Pflasterstein,ciottolo,Pavé,Guijarro,玉石,조약돌,鵝卵石,鹅卵石,carvão gigante
cobblestone_descr,Используется в строительстве каменных сооружений,It used in the construction of stone structures,Früher war es in den Bau von Steinstrukturen,Ha usato nella costruzione di strutture di pietra,Il est utilisé dans la construction de structures en pierre,Se utiliza en la construcción de estructuras de piedra,これは、石の構造物の建設に使用されます,그것은 돌 구조물의 건설에 사용,它在石頭結構的建築用,它在石头结构的建筑用,Ele é utilizado na construção de estruturas de pedra
decor_descr,Используется для интерьера,Used for the interior,Wird für den Innenraum,Utilizzato per l'interno,Utilisé pour l'intérieur,Se utiliza para el interior,インテリアに使用します,내부에 사용,用於內部,用于内部,Usado para o interior
sheep_rug,Ковёр из овцы,Carpet of sheep,Teppich von Schafen,Tappeto di pecore,Tapis de moutons,Alfombra de las ovejas,羊のカーペット,양 카펫,羊地毯,羊地毯,Tapete de ovelhas
bear_rug,Ковёр из медведя,Carpet of bear,Teppich der Bär,Tappeto di orso,Tapis de l'ours,Alfombra de oso,クマのカーペット,곰의 카펫,熊地毯,熊地毯,Tapete de urso
kitchen_table,Кухонный стол,Kitchen table,Küchentisch,Tavolo della cucina,Table de cuisine,Mesa de cocina,キッチンテーブル,주방 테이블,廚房的桌子,厨房的桌子,Mesa da cozinha
coffee_table,Кофейный стол,Coffee table,Kaffetisch,Tavolino da caffè,Table basse,Mesa de café,コー​​ヒーテーブル,커피 테이블,咖啡桌,咖啡桌,Mesa de café
chair,Стул,Chair,Sessel,Sedia,Chaise,Silla,椅子,의자,椅子,椅子,Cadeira
sofa,Диван,Sofa,Sofa,Divano,Canapé,Sofá,ソファー,소파,沙發,沙发,Sofá
item-cupboard_closed,Шкаф,Cupboard,Schrank,Credenza,Placard,Alacena,食器棚,찬장,櫥櫃,橱柜,Armário
item-cupboard_room,Шкаф с полками,Cupboard modern,Schrank moderner,armadio moderno,armoire moderne,armario moderno,現代の食器棚,현대 찬장,現代櫥櫃,现代橱柜,armário moderno
fence,Забор,Fence
jerrycan,Бензин,Petrol,Benzin,Benzina,Essence,Gasolina,ガソリン,가솔린,汽油,汽油,Gasolina
jerrycan_descr,Используется для заправки транспорта,used for fueling cars,Gebrauchtwagen für die Betankung,utilizzato per alimentare le automobili,utilisé pour le ravitaillement des voitures,utilizado para el carburante para vehículos,車に燃料を供給するために使用,자동차 연료에 사용,用於汽車加油,用于汽车加油,utilizado para abastecer carros
fire,Разжечь,Fire,Feuer,Fuoco,Feu,Fuego,火災,불,火,火,Fogo
no_fuel,Нет бензина,No fuel,Kein Kraftstoff,No di carburante,Pas de carburant,No hay combustible,いいえ燃料はありません,어떤 연료 없다,沒有燃料,没有燃料,Sem combustível
car_fill,Заправить,Fill,Füllen,Riempire,Remplir,Llenar,埋めます,가득 따르다,填,填,Preencher
set_car_position,Переместить машину в город,Move car to city,Bewegen Auto zum Stadt,Spostare auto in città,Déplacez la voiture en ville,Mueva coche para ciudad,街に車を移動します,도시로 차를 이동,移動汽車城,移动汽车城,Mova carro para cidade
set_car_position_confirm,Вы уверены что хотите переместить машину в город?,Are you sure you want to move the car in the city?,"Sind Sie sicher, dass Sie das Auto in der Stadt zu bewegen?",Sei sicuro che si desidera spostare l'auto in città?,Etes-vous sûr que vous voulez déplacer la voiture dans la ville?,¿Está seguro de que desea mover el coche en la ciudad?,あなたは街で車を移動するにしてもよろしいですか？,당신은 도시에서 차를 이동 하시겠습니까?,你確定你要移動車在城市？,你确定你要移动车在城市？,Tem certeza de que deseja mover o carro na cidade?
player_respawn_confrim,Вы уверены что хотите переместиться в точку спауна?,Are you sure you want to move into the spawn point?,"Sind Sie sicher, dass Sie in den Spawn-Punkt zu bewegen?",Sei sicuro che si desidera spostare nel punto di spawn?,Etes-vous sûr que vous voulez déplacer dans le point de spawn?,¿Está seguro de que desea mover en el punto de generación?,あなたはスポーンポイントに移動するにしてもよろしいですか？,당신은 스폰 지점으로 이동 하시겠습니까?,你確定你要移動到重生點？,你确定你要移动到重生点？,Tem certeza de que deseja mover para o ponto de desova?
wood_ceiling,Деревянный потолок,Wooden Ceiling,Holzdecke,in legno del soffitto,plafond en bois,techo de madera,木製の天井,목조 천장,木製天花板,木制天花板,teto de madeira
