KEY,Russian,English,German,Italian,French,Spanish,Japanese,Korean,Chinesetrad,Chinesesimple,Portuguese
wood_ceiling_descr,Устанавливается над первым и остальными этажами здания,Set on the first and the other floors of the building,Auf den ersten und den anderen Stockwerken des Gebäudes,Situato al primo e gli altri piani dell'edificio,Situé sur la première et les autres étages du bâtiment,Situado en la primera y los otros pisos del edificio,建物の第一および他の階に設定,제 1 및 건물의 다른 층에 집합,設置在第一和建築物的其它樓層,设置在第一和建筑物的其它楼层,Localizado no primeiro e os outros pisos do edifício
wood_foundation,Деревянное основание,Wooden Foundation,Holz-Stiftung,Fondazione di legno,Fondation en bois,Fundación de madera,木製財団,나무 재단,木製基金會,木制基金会,Fundação de madeira
wood_foundation_descr,Служит основанием для установки остальных конструкций,It serves as the basis for the installation of the remaining structures,Es dient als Basis für die Montage der verbleibenden Strukturen,Essa serve come base per l'installazione delle restanti strutture,Elle sert de base pour la mise en place des structures restantes,"Además, es la base para la instalación de las estructuras restantes",これは、残りの構造物の設置のための基礎として機能します,그것은 나머지 구조물의 설치를위한 기초 역할,它作為用於安裝的剩餘的結構的基礎,它作为用于安装的剩余的结构的基础,Ele serve como a base para a instalação das estruturas restantes
wood_wall,Деревянная стена,Wooden Wall,Hölzerne Wand,parete di legno,mur en bois,Pared de madera,木製の壁,나무 벽,木牆,木墙,parede de madeira
wood_wall_descr,Можно установить только на основание,Can be set only on the foundation,Kann nur auf dem Fundament gesetzt werden,Può essere impostato solo sulla fondazione,Peut être réglé uniquement sur la base,Puede ajustarse solamente en el fundamento,基盤の上にのみ設定することができます,기초에서만 설정할 수 있습니다,可以的基礎上只設置,可以的基础上只设置,Pode ser definido apenas na fundação
wood_wall_door,Деревянный дверной проём,Wooden Doorway,hölzerne Tür,Porta in legno,Doorway bois,Umbral de madera,木製の戸口,나무 출입구,門口木,门口木,Entrada de madeira
wood_wall_door_descr,Можно установить только на основание,Can be set only on the foundation,Kann nur auf dem Fundament gesetzt werden,Può essere impostato solo sulla fondazione,Peut être réglé uniquement sur la base,Puede ajustarse solamente en el fundamento,基盤の上にのみ設定することができます,기초에서만 설정할 수 있습니다,可以的基礎上只設置,可以的基础上只设置,Pode ser definido apenas na fundação
wood_wall_window,Деревянный оконный проём,Wooden Window,Holzfenster,finestra in legno,fenêtre en bois,ventana de madera,木製窓,나무 창,木製窗,木制窗,Indicador de madeira
wood_wall_window_descr,Можно установить только на основание,Can be set only on the foundation,Kann nur auf dem Fundament gesetzt werden,Può essere impostato solo sulla fondazione,Peut être réglé uniquement sur la base,Puede ajustarse solamente en el fundamento,基盤の上にのみ設定することができます,기초에서만 설정할 수 있습니다,可以的基礎上只設置,可以的基础上只设置,Pode ser definido apenas na fundação
wood_stairs,Деревянная лестница,Wooden Stairs,Holztreppen,Scale di legno,Escaliers en bois,Escaleras de madera,木の階段,나무 계단,木製樓梯,木制楼梯,Escadas de madeira
wood_stairs_descr,Служит для перемещения между этажами,Use it for moves between floors,Verwenden Sie es für bewegt sich zwischen den Etagen,Usalo per spostamenti tra i piani,Utilisez-le pour les déplacements entre les étages,Utilizarlo para los movimientos entre los pisos,フロア間の移動のためにそれを使用します,바닥 사이의 이동을 위해 사용,使用它的地板之間移動,使用它的地板之间移动,Use-o para se move entre pisos
stone_ceiling,Каменный потолок,Stone Ceiling,Naturstein Decke,pietra soffitto,Pierre plafond,piedra Natural techo,石の天井,돌 천장,石頭天花板,石头天花板,pedra Tecto
stone_ceiling_descr,Устанавливается над первым и остальными этажами здания,Set on the first and the other floors of the building,Auf den ersten und den anderen Stockwerken des Gebäudes,Situato al primo e gli altri piani dell'edificio,Situé sur la première et les autres étages du bâtiment,Situado en la primera y los otros pisos del edificio,建物の第一および他の階に設定,제 1 및 건물의 다른 층에 집합,設置在第一和建築物的其它樓層,设置在第一和建筑物的其它楼层,Localizado no primeiro e os outros pisos do edifício
stone_foundation,Каменное основание,Stone Foundation,Stein-Stiftung,Fondazione di pietra,Fondation Pierre,Primera piedra,ストーン財団,스톤 재단,石基,石基,pedra Fundamental
stone_foundation_descr,Служит основанием для установки остальных конструкций,It serves as the basis for the installation of the remaining structures,Es dient als Basis für die Montage der verbleibenden Strukturen,Essa serve come base per l'installazione delle restanti strutture,Elle sert de base pour la mise en place des structures restantes,"Además, es la base para la instalación de las estructuras restantes",これは、残りの構造物の設置のための基礎として機能します,그것은 나머지 구조물의 설치를위한 기초 역할,它作為用於安裝的剩餘的結構的基礎,它作为用于安装的剩余的结构的基础,Ele serve como a base para a instalação das estruturas restantes
stone_wall,Каменная стена,Stone Wall,Steinwand,Muro di pietra,Mur de pierre,Pared de piedra,石垣,돌 벽,石牆,石墙,Parede de pedra
stone_wall_descr,Можно установить только на основание,Can be set only on the foundation,Kann nur auf dem Fundament gesetzt werden,Può essere impostato solo sulla fondazione,Peut être réglé uniquement sur la base,Puede ajustarse solamente en el fundamento,基盤の上にのみ設定することができます,기초에서만 설정할 수 있습니다,可以的基礎上只設置,可以的基础上只设置,Pode ser definido apenas na fundação
stone_wall_door,Каменный дверной проём,Stone Doorway,Steineingang,pietra Porta,Pierre Doorway,Umbral de piedra,ストーン戸口,돌 출입구,石門洞,石门洞,pedra Porta de Entrada
stone_wall_door_descr,Можно установить только на основание,Can be set only on the foundation,Kann nur auf dem Fundament gesetzt werden,Può essere impostato solo sulla fondazione,Peut être réglé uniquement sur la base,Puede ajustarse solamente en el fundamento,基盤の上にのみ設定することができます,기초에서만 설정할 수 있습니다,可以的基礎上只設置,可以的基础上只设置,Pode ser definido apenas na fundação
stone_wall_window,Каменный оконный проём,Stone Window,Steinfenster,finestra di pietra,fenêtre Pierre,ventana de piedra,ストーンウィンドウ,스톤 창,石窗,石窗,Janela de pedra
stone_wall_window_descr,Можно установить только на основание,Can be set only on the foundation,Kann nur auf dem Fundament gesetzt werden,Può essere impostato solo sulla fondazione,Peut être réglé uniquement sur la base,Puede ajustarse solamente en el fundamento,基盤の上にのみ設定することができます,기초에서만 설정할 수 있습니다,可以的基礎上只設置,可以的基础上只设置,Pode ser definido apenas na fundação
stone_stairs,Каменная лестница,Stone Stairs,Steintreppen,Scale di pietra,Escaliers de pierre,Escaleras de piedra,石の階段,돌 계단,石梯,石梯,Escadas de pedra
stone_stairs_descr,Служит для перемещения между этажами,Use it for moves between floors,Verwenden Sie es für bewegt sich zwischen den Etagen,Usalo per spostamenti tra i piani,Utilisez-le pour les déplacements entre les étages,Utilizarlo para los movimientos entre los pisos,フロア間の移動のためにそれを使用します,바닥 사이의 이동을 위해 사용,使用它的地板之間移動,使用它的地板之间移动,Use-o para se move entre pisos
main_items,Основное,Main,Main,Principale,Principal,Principal,メイン,본관,主要,主要,a Principal
gold_name,Золото,Gold,Gold,Oro,Or,Oro,ゴールド,금,金,金,Ouro
gold_descr,Блестит и завораживает,It shines and fascinates,Es glänzt und fasziniert,Brilla e affascina,Il brille et fascine,Brilla y fascina,それは輝くと魅了,그것은 빛나고 매력적,它的光芒和著迷,它的光芒和着迷,Ela brilha e fascina
1000_gold_name,Горсть золота,Handful of gold,Eine Hand voll Gold,Manciata di oro,Poignée d'or,Puñado de oro,金の一握り,금의 소수,黃金一小撮,黄金一小撮,Punhado de ouro
5000_gold_name,Куча золота,Pile of gold,Stapel von Gold,Mucchio d'oro,Pile d'or,Pila de oro,金の山,금의 더미,金樁,金桩,Pilha de ouro
30000_gold_name,Мешок золота,Bag of gold,Beutel Gold,Borsa d'oro,Sac d'or,Bolsa de oro,金のバッグ,금의 가방,金袋,金袋,Saco de ouro
20000_gold_name,Сундук золота,Chest of gold,Chest of Gold,Petto d'oro,Poitrine d'or,Cofre de oro,金のチェスト,금의 가슴,黃金胸部,黄金胸部,Baú de ouro
no_ads,No ADS,No ADS,No ADS,No ADS,No ADS,No ADS,No ADS,No ADS,No ADS,No ADS,No ADS
starter_pack,Стартовый пакет,Starter Pack,Anfänger Packet,Starter pack,Kit de départ,Paquete de inicio,スターターパック,스타터 팩,入門包,入门包,Pacote de iniciante
builder_kit,Набор строителя,Builder kit,builder kit,kit Builder,kit constructeur,kit de montaje,ビルダーキット,빌더 키트,建設者套件,建设者套件,kit Builder
fighter_kit,Набор бойца,Fighter kit,Kämpfer-Kit,kit Fighter,kit Fighter,kit de combate,ファイターキット,파이터 키트,戰士套裝,战士套装,kit lutador
survival_kit,Набор для выживания,Survival Kit,Überlebenskit,Kit di sopravvivenza,Kit de survie,Kit de supervivencia,サバイバルキット,구명 장비,救生包,救生包,Kit de sobrevivência
save_game,Сохранить игру,Save Game,Spiel speichern,Salva il gioco,Sauvegarder la partie,Guardar partida,ゲームを保存する,게임을 저장,保存遊戲,保存游戏,Salvar jogo
continue,Продолжить,Continue,Fortsetzen,proseguire,Continuer,Continuar,持続する,잇다,繼續,继续,Continuar
save_and_exit,Сохранить и выйти,Save and Exit,Speichern und schließen,Salva ed esci,Sauvegarder et quitter,Guardar y Salir,保存して終了,저장하고 종료,保存並退出,保存并退出,Salvar e sair
use,Использовать,Use,Benutzen,Uso,Utilisation,Utilizar,つかいます,용도,使用,使用,Usar
buy,Купить,Buy,Kaufen,Acquistare,Acheter,Comprar,購入,사다,購買,购买,Comprar
time,Время,Time,Zeit,Tempo,Temps,Hora,時間,시각,時間,时间,Tempo
yes,Да,Yes,ja,sì,Oui,Sí,はい,예,是,是,sim
no,Нет,No,Nein,No,Non,No,いいえ,아니,沒有,没有,Não
no_money,Не хватает золотых монет!,Not enough gold coins!,Not enough coins!,Not enough coins!,Not enough coins!,Not enough coins!,Not enough coins!,Not enough coins!,Not enough coins!,Not enough coins!,Not enough coins!
confrim_new_game,Вы уверены что хотите начать новую игру?\nТекущий прогресс будет утерян,Are you sure you want to start a new game?\nCurrent progress will be lost,"Sind Sie sicher, dass Sie ein neues Spiel starten? \nCurrent Fortschritt verloren gehen",Sei sicuro di voler iniziare una nuova partita? \n Sarà persa progresso nCurrent,Êtes-vous sûr de vouloir commencer un nouveau jeu? \n Progrès nCarte actuelle sera perdue,¿Seguro que desea iniciar un nuevo juego? \n Se perderá el progreso nCurrent,あなたは新しいゲームを開始してもよろしいですか？\n Currentの進行状況が失われます,당신은 당신이 새로운 게임을 시작 하시겠습니까? \nCurrent 진행이 손실됩니다,你確定要開始新遊戲？\n目前的進度將丟失,你确定要开始新游戏？\n目前的进度将丢失,Tem certeza de que quer começar um novo jogo? \n Progresso nCurrent serão perdidos
language,Язык,Language,Sprache,Lingua,La langue,Idioma,言語,언어,語言,语言,Língua
new_game,Новая игра,New Game,Neues Spiel,Nuovo gioco,Nouveau jeu,Nuevo juego,新しいゲーム,새로운 게임,新遊戲,新游戏,Novo jogo
bed_respawn_descr,Сделать точкой респауна. Если вас убьют вы будете появляться в этом месте,"Make a point of respawn. If you get killed, you will appear at this location","Machen Sie einen Punkt von Respawn. Wenn Sie getötet werden, werden Sie an dieser Stelle erscheinen","Fare un punto di respawn. Se vieni ucciso, vi apparirà in questa posizione","Faire un point de respawn. Si vous êtes tué, vous apparaîtrez dans ce lieu","Hacer un punto de reaparecer. Si te matan, que aparecerá en esta ubicación",復活のポイントを作ります。あなたが殺される場合は、この場所に表示されます,"부활의 지점을 확인합니다. 당신이 죽을 경우에, 당신은이 위치에 나타납니다",使重生的一個點。如果你被殺，你會出現在這個位置,使重生的一个点。如果你被杀，你会出现在这个位置,"Faça um ponto de respawn. Se você for morto, você vai aparecer neste local"
set,Назначить,Set,Set,Impostato,Ensemble,Conjunto,セット,세트,組,组,Conjunto
dream,Спать,Dream,Traum,Sognare,Rêver,Sueño,夢,꿈,夢想,梦想,Sonho
sleep_time,Время сна,Sleep time,Schlafenszeit,Ora di dormire,Temps de sommeil,Hora de dormir,睡眠時間,수면 시간,睡覺時間,睡觉时间,Hora de dormir
maximum,Максимум,Maximum,Maximal,Massimo,Maximum,Máximo,最大,최고,最大值,最大值,Máximo
no_place_in_inventory,Нет места в инвентаре,There is no place in the inventory,Es gibt keinen Platz im Inventar,Non c'è posto nell'inventario,Il n'y a pas de place dans l'inventaire,No hay lugar en el inventario,インベントリにない場所はありません,재고의 여지가 없다,有清單中沒有任何地方,有清单中没有任何地方,Não há lugar no inventário
replenish_energy,Пополнить энергию,Replenish energy,Füllt Energie,ricostituire l'energia,Reconstituer l'énergie,reponer la energía,エネルギーを補給,에너지를 보충,補充能量,补充能量,repor a energia
no_resource_log,Не хватает ресурсов\n{0}\n{1}\n{2} ,Not enough resources:\n{0}\n{1}\n{2},Nicht genügend Ressourcen: \n{0}\n{1}\n{2},Risorse insufficienti: \n{0}\n{1}\n{2},Pas assez de ressources: \n{0}\n{1}\n{2},No hay suficientes recursos: \n{0}\n{1}\n{2},十分でないリソース：\n{0} \n{1}\n{2},충분하지 않은 자원 : \n{0}\n{1}\n{2},沒有足夠的資源：\n{0}\n{1}\n{2},没有足够的资源：\n{0}\n{1}\n{2},recursos não é suficiente: \n{0}\n{1}\n{2}
graphics_settings,Настройки графики,Graphics settings,Grafikeinstellungen,impostazioni grafiche,paramètres graphiques,configuración de gráficos,グラフィックスの設定,그래픽 설정,圖形設置,图形设置,configurações gráficas
controller_sensitivity,Чувствительность контроллера,Controller sensitivity,Controller-Empfindlichkeit,la sensibilità del controller,la sensibilité du contrôleur,la sensibilidad del controlador,コントローラの感度,컨트롤러 감도,控制器靈敏度,控制器灵敏度,sensibilidade controlador
low,Низко,Low,Niedrig,basso,Faible,Bajo,ロー,낮은,低,低,Baixo
medium,Средне,Medium,Mittel,medio,Moyen,Medio,ミディアム,매질,中,中,Médio
high,Высоко,High,Hoch,alto,Haute,Alto,高い,높은,高,高,Alto
ultra,Ультра,Ultra,Ultra,Ultra,Ultra,Ultra,ウルトラ,극단론자,超,超,Ultra
loader_help_fire,Чтобы пожарить мясо разведите костер,Spread the fire to roast meat,Verbreiten Sie das Feuer zu Braten,Stendere il fuoco per arrosti,Étaler le feu pour rôtir la viande,Extender el fuego a la carne asada,ロースト肉に火を広げます,구운 고기에 불을 확산,火勢蔓延到烤肉,火势蔓延到烤肉,Espalhe o fogo para carne assada
loader_help_furnace,В печи можно переплавлять различную руду,The furnace can be remelted different ore,"Der Ofen kann verschiedene ore umgeschmolzen werden,",Il forno può essere rifuso minerale differente,Le four peut être refondu différent du minerai,El horno puede fundirse de mineral de diferente,炉は異なる鉱石を再溶融することができます,노 다른 광석을 재 용융 될 수있다,該爐可以重熔不同的礦石,该炉可以重熔不同的矿石,A fornalha pode ser refundido minério diferente
loader_help_bed,"На кровати вы можете спать по ночам а также назначить её точкой респауна. Если вы будете спать в небезопасном месте на вас могут напасть. Чтобы использовать кровать, разместите её на земле.","On the bed you can sleep at night and assign it a point to respawn. If you sleep in an unsafe place you may be attacked. To use the bed, place it on the ground.","Auf dem Bett kann man nachts nicht schlafen und es einen Punkt zu respawnen zuweisen. Wenn Sie in einem unsicheren Ort schlafen können Sie angegriffen werden. Um das Bett zu verwenden, legen Sie es auf den Boden.","Sul letto si può dormire la notte e assegnare un punto di respawn. Se si dorme in un luogo non sicuro si può essere attaccato. Per utilizzare il letto, posto a terra.","Sur le lit, vous pouvez dormir la nuit et lui attribuer un point de respawn. Si vous dormez dans un endroit dangereux, vous pouvez être attaqué. Pour utiliser le lit, placez-le sur le sol.","En la cama se puede dormir por la noche y asignar un punto para reaparecer. Si duerme en un lugar inseguro puede ser atacado. Para utilizar la cama, colocarlo en el suelo.",ベッドの上であなたは夜寝るし、それを復活するためのポイントを割り当てることができます。あなたは危険な場所で眠る場合は、攻撃されることがあります。ベッドを使用するには、地面の上に置きます。,"침대에 당신은 밤에 잠을 부활하기 위해 그것에게 포인트를 할당 할 수 있습니다. 당신이 안전하지 않은 장소에서 잠을 경우 공격 할 수있다. 침대를 사용하려면, 지상에 배치합니다.",在床上你可以在晚上睡覺並為其分配一個點重生。如果您在不安全的地方睡覺，你可能會被攻擊。床上使用，將其放置在地面上。,在床上你可以在晚上睡觉并为其分配一个点重生。如果您在不安全的地方睡觉，你可能会被攻击。床上使用，将其放置在地面上。,"Na cama você pode dormir à noite e atribuir-lhe um ponto para reaparecer. Se você dormir em um lugar inseguro você pode ser atacado. Para usar a cama, coloque-o no chão."
tutorial_step_1,"Сверху находятся ваши жизненные показатели - здоровье, жажда, голод и энергия.\nСледите за ними чтобы не умереть.","At the top of the screen are your vital signs - health, thirst, hunger and energy.\nWatch out for it not to die.","Am oberen Rand des Bildschirms sind Ihre Vitalfunktionen - Gesundheit, Durst, Hunger und Energie \nWatch out für sie nicht zu sterben..","Nella parte superiore dello schermo sono i segni vitali - la salute, la sete, la fame e l'energia \nWatch fuori per non morire..","En haut de l'écran sont vos signes vitaux - santé, la soif, la faim et de l'énergie \n Prudence: pour elle de ne pas mourir..","En la parte superior de la pantalla son sus signos vitales - la salud, la sed, del hambre y la energía \nWatch hacia fuera para que no muera..",画面の上部にあなたのバイタルサインをしている - 健康、のどの渇き、飢えとエネルギー\nWatchうちはそれは死ぬことはないために。,"화면 상단에서 생체 신호입니다 - 건강, 갈증, 배고픔과 에너지 \nWatch 아웃은 죽을하지 않는..",在屏幕的頂部是你的生命體徵 - 健康，口渴，飢餓和能源\nWatch出它沒有死。,在屏幕的顶部是你的生命体征 - 健康，口渴，饥饿和能源\nWatch出它没有死。,"Na parte superior da tela são os seus sinais vitais - saúde, sede, fome e energia \nwatch para ele não morrer.."
tutorial_step_2,Эта кнопка открывает инвентарь. В инвентарь помещаются все вещи которые вы добываете или создаёте,This button opens the inventory. The inventory are placed all the things that you mined or create,"Diese Schaltfläche öffnet das Inventar. Das Inventar sind all die Dinge gesetzt, die Sie gewonnen oder erstellen",Questo pulsante apre l'inventario. L'inventario è collocato tutte le cose che si minate o creati,Ce bouton ouvre l'inventaire. L'inventaire sont placées toutes les choses que vous créez ou minées,Este botón abre el inventario. El inventario se colocan todas las cosas que le minadas o crear,このボタンは、インベントリを開きます。在庫はあなたが採掘されたすべてのものを置いたり作成されています,이 버튼은 재고가 열립니다. 재고는 채광 또는 만드는 모든 것들을 배치,這個按鈕打開了庫存。庫存放在一切，你開採或創建的事情,这个按钮打开了库存。库存放在一切，你开采或创建的事情,Este botão abre o inventário. O inventário são colocadas todas as coisas que você minadas ou criar
tutorial_step_3,Эта кнопка открывает окно крафта. В данном окне вы сможете создавать и покупать различные вещи которые помогу вам выжить,This button opens the crafting. In this window you can create and buy different things that will help you survive,"Diese Schaltfläche öffnet das Crafting. In diesem Fenster können Sie erstellen und verschiedene Dinge zu kaufen, die Ihnen helfen, zu überleben",Questo pulsante apre la lavorazione. In questa finestra è possibile creare e comprare cose diverse che vi aiuterà a sopravvivere,"Ce bouton ouvre l'artisanat. Dans cette fenêtre, vous pouvez créer et acheter des choses différentes qui vous aideront à survivre",Este botón abre el hacer a mano. En esta ventana puede crear y comprar diferentes cosas que le ayudarán a sobrevivir,このボタンは、クラフトを開きます。このウィンドウでは、あなたが生き残るために役立つものを作成し、購入することができます,이 버튼은 공예를 엽니 다. 이 창에서 작성하고 당신이 살아남을 도움이 될 것입니다 다른 물건을 살 수있다,這個按鈕打開了各具特色。在這個窗口中，您可以創建和買不同的東西，這將幫助你生存,这个按钮打开了各具特色。在这个窗口中，您可以创建和买不同的东西，这将帮助你生存,"Este botão abre a elaboração. Nesta janela, você pode criar e comprar coisas diferentes que irão ajudá-lo a sobreviver"
tutorial_step_4,Это кнопка автоприцеливания. Помогает при охоте на животных,It autoguider button. It helps when hunting animals,"Es autoguider Taste. Es hilft, wenn Tiere bei der Jagd",E 'autoguida pulsante. Aiuta quando la caccia di animali,Il autoguidage bouton. Il aide à la chasse des animaux,Se autoguiador botón. Ayuda cuando la caza de animales,これは、オートガイダーボタン。動物を狩猟ときに役立ちます,그것은 오토 가이더 버튼을 누릅니다. 동물을 사냥 할 때 도움이,它自動導向按鈕。它有助於狩獵動物時,它自动导向按钮。它有助于狩猎动物时,Ele autoguider botão. Ela ajuda quando caça de animais
tutorial_step_5,Удачного выживания!,Good Luck!,Viel Glück!,In bocca al lupo!,Bonne chance!,¡Buena suerte!,がんばろう！,행운을 빕니다!,祝你好運！,祝你好运！,Boa sorte!
niche_name,Ф. Ницше,F. Nietzsche,F. Nietzsche,F. Nietzsche,F. Nietzsche,F. Nietzsche,F.ニーチェ,F. 니체,尼采,尼采,F. Nietzsche
joker_name,Джокер,Joker,Joker,Joker,Joker,Joker,ジョーカー,조커,滑稽角色,滑稽角色,Palhaço
niche_1,То что тебя не убивает делает тебя сильнее.,What does not kill you makes you stronger.,"Was dich nicht tötet, macht dich stärker.",Ciò che non ti uccide ti fortifica.,Ce qui ne vous tue pas vous rend plus fort.,Lo que no te mata te hace más fuerte.,あなたが強くなり何を殺しません。,당신을 죽이지 않는 것은 당신에게 강한 수 있습니다.,沒有能夠殺死你的會使你變得更強大。,没有能够杀死你的会使你变得更强大。,O que não mata engorda.
